0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'install', '-g' ]
2 info using npm@1.1.48
3 info using node@v0.8.6
298 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/mbrola_ph/pt1_phtrans
299 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/mbrola_ph/pt_phtrans
300 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/mbrola_ph/ptbr4_phtrans
301 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/mbrola_ph/ptbr_phtrans
302 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/mbrola_ph/ro1_phtrans
303 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/mbrola_ph/sv2_phtrans
304 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/mbrola_ph/sv_phtrans
305 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/mbrola_ph/tr1_phtrans
306 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/mbrola_ph/us3_phtrans
307 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/mbrola_ph/us_phtrans
308 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/mk_dict
309 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/ml_dict
310 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/nci_dict
311 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/nl_dict
312 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/no_dict
313 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/pap_dict
314 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/phondata
315 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/phonindex
316 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/phontab
317 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/pl_dict
318 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/pt_dict
319 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/ro_dict
320 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/ru_dict
321 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/sk_dict
322 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/sq_dict
323 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/sv_dict
324 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/sw_dict
325 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/ta_dict
326 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/tr_dict
327 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/vi_dict
328 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/ka
329 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/!v/m1
330 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/!v/croak
331 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/!v/f2
332 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/!v/f3
333 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/!v/f4
334 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/!v/f5
335 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/!v/klatt
336 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/!v/klatt2
337 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/!v/klatt3
338 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/!v/f1
339 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/!v/m2
340 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/!v/m3
341 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/!v/m4
342 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/!v/m5
343 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/!v/m6
344 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/!v/m7
345 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/!v/whisper
346 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/!v/whisperf
347 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/bs
348 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/ca
349 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/cs
350 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/cy
351 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/da
352 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/de
353 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/default
354 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/el
355 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/en/en
356 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/en/en-n
357 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/en/en-rp
358 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/en/en-sc
359 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/en/en-us
360 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/en/en-wi
361 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/en/en-wm
362 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/eo
363 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/es
364 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/es-la
365 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/fi
366 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/fr
367 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/fr-be
368 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/hi
369 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/hr
370 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/hu
371 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/hy
372 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/hy-west
373 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/id
374 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/is
375 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/it
376 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/af
377 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/kn
378 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/ku
379 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/la
380 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/lv
381 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-gr2-en
382 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-af1
383 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-br1
384 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-br3
385 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-br4
386 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-cr1
387 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-cz2
388 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-de2
389 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-de4
390 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-de4-en
391 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-de5
392 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-de5-en
393 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-de6
394 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-de6-grc
395 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-de7
396 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-en1
397 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-es1
398 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-es2
399 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-fr1
400 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-fr1-en
401 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-fr4
402 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-fr4-en
403 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-gr2
404 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-af1-en
405 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-hu1
406 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-hu1-en
407 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-ic1
408 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-id1
409 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-it3
410 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-it4
411 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-la1
412 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-nl2
413 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-nl2-en
414 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-pl1
415 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-pl1-en
416 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-pt1
417 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-ro1
418 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-ro1-en
419 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-sw1
420 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-sw1-en
421 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-sw2
422 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-sw2-en
423 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-tr1
424 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-tr2
425 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-us1
426 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-us2
427 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mb/mb-us3
428 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/mk
429 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/ml
430 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/nl
431 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/no
432 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/pl
433 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/pt
434 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/pt-pt
435 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/ro
436 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/ru
437 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/sk
438 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/sq
439 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/sr
440 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/sv
441 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/sw
442 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/ta
443 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/test/grc
444 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/test/jbo
445 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/test/nci
446 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/test/pap
447 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/tr
448 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/vi
449 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/zh
450 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/voices/zh-yue
451 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/zh_dict
452 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/espeak-data/zhy_dict
453 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/helloworld.html
454 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/ChangeLog.txt
455 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/ReadMe
456 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/README.markdown
457 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/speakClient.hm
458 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/AUTHORS
459 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/js/vendor/speak/License.txt
460 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/config.rb
461 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/index.html
462 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/jasmine-html.js
463 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/jasmine.js
464 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/jasmine.css
465 silly gunzTarPerm extractEntry samples/todos_spine_requirejs/test/lib/jasmine-1.2.0/MIT.LICENSE
